RelativeTimeMilliseconds,ECG,ART,ART (Sys),ART (Dia),PPG
1223560,-0.28000,96.3750,173,89,0.67497
1223570,-0.55000,95.5000,173,89,0.65495
1223580,-0.46000,93.9375,173,89,0.61123
1223590,-0.31000,93.1875,173,89,0.58950
1223600,-0.26000,92.3750,173,89,0.56899
1223610,-0.25000,91.6250,173,89,0.55043
1223620,-0.23000,90.0625,173,89,0.52063
1223630,-0.22000,89.3125,173,89,0.50965
1223640,-0.21500,88.6250,173,89,0.49915
1223650,-0.21000,88.0000,173,89,0.48938
1223660,-0.20000,86.9375,173,89,0.47131
1223670,-0.19000,86.6250,173,89,0.46276
1223680,-0.17500,86.7500,173,89,0.45421
1223690,-0.15500,87.7500,173,89,0.44567
